Attaching to demo-education-registry_claim-ms_1, demo-education-registry_registry_1, demo-education-registry_keycloak_1, demo-education-registry_db_1, demo-education-registry_redis_1, demo-education-registry_es_1, demo-education-registry_file-storage_1
[33mdb_1            |[0m 
[34mkeycloak_1      |[0m [0m[0m19:03:40,793 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0060: Http management interface listening on http://127.0.0.1:9990/management
[34mkeycloak_1      |[0m [0m[0m19:03:40,793 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0051: Admin console listening on http://127.0.0.1:9990
[34mkeycloak_1      |[0m [0m[33m19:09:00,991 WARN  [org.hibernate.engine.jdbc.spi.SqlExceptionHelper] (default task-1) SQL Error: 0, SQLState: 23505
[34mkeycloak_1      |[0m [0m[31m19:09:00,991 ERROR [org.hibernate.engine.jdbc.spi.SqlExceptionHelper] (default task-1) ERROR: duplicate key value violates unique constraint "sibling_names"
[34mkeycloak_1      |[0m   Detail: Key (realm_id, parent_group, name)=(sunbird-rc,  , Teacher) already exists.
[33;1mregistry_1      |[0m 19:09:02.371 [http-nio-8081-exec-5] ERROR d.s.registry.dao.RegistryDaoImpl:116 - Unexpected input passed here.
[33;1mregistry_1      |[0m 19:09:02.374 [http-nio-8081-exec-5] INFO  d.s.registry.helper.RegistryHelper:261 - Read Api: shard id: 1 for label: 1-d75cce12-d454-4236-bf4e-2292c8a0c93a
[33;1mregistry_1      |[0m [INFO] [06/30/2022 19:09:02.374] [sunbirdrc-actors-rr-dispatcher-15] [akka://sunbirdrc-actors/user/OSActor/$a] SEND message from akka://sunbirdrc-actors/user/SBRouter to OSActor
[33;1mregistry_1      |[0m 19:09:02.390 [http-nio-8081-exec-5] INFO  d.s.registry.dao.VertexReader:496 - Finished loading information. Start creating the response
[33;1mregistry_1      |[0m 19:09:02.391 [http-nio-8081-exec-5] WARN  d.s.registry.dao.VertexReader:377 - Maximum expand level reached
[33;1mregistry_1      |[0m 19:09:02.391 [http-nio-8081-exec-5] INFO  d.s.r.m.s.ConditionResolverService:32 - Gonna resolve for the json {"name":"Test 15211627537","educationDetails":[{"institute":"Some other school","osid":"1-7e0b377f-5c0c-448b-965a-88abf742b6dd"}]}
[33;1mregistry_1      |[0m 19:09:02.391 [http-nio-8081-exec-5] INFO  d.s.r.m.s.ConditionResolverService:84 - Condition after replacing the entries (ATTESTOR#$.experience.[*].instituteOSID#.contains(REQUESTER#$.educationDetails.*.instituteOSID#))
[33;1mregistry_1      |[0m 19:09:02.392 [http-nio-8081-exec-5] INFO  d.s.r.m.s.ConditionResolverService:89 - Processing pairs condition (ATTESTOR#$.experience.[*].instituteOSID#.contains(REQUESTER#$.educationDetails.*.instituteOSID#)) -> pairs REQUESTER#$.educationDetails.*.instituteOSID#, {}
[33;1mregistry_1      |[0m [INFO] [06/30/2022 19:09:02.393] [sunbirdrc-actors-rr-dispatcher-15] [akka://sunbirdrc-actors/user/ClaimPluginActor/$a] SEND message from akka://sunbirdrc-actors/user/SBRouter to ClaimPluginActor
[33;1mregistry_1      |[0m [INFO] [06/30/2022 19:09:02.410] [sunbirdrc-actors-rr-dispatcher-15] [akka://sunbirdrc-actors/user/ClaimPluginActor/$a] Claim has successfully risen {"id":"baa892c5-0cd8-4beb-823f-2ba2571bdebf","entity":"Student","entityId":"1-d75cce12-d454-4236-bf4e-2292c8a0c93a","propertyURI":"","createdAt":"2022-06-30T19:09:02.402+00:00","attestedOn":null,"status":"OPEN","conditions":"(ATTESTOR#$.experience.[*].instituteOSID#.contains({}))","attestorEntity":"Teacher","requestorName":null,"propertyData":"{\"name\":\"Test 15211627537\",\"educationDetails\":[{\"institute\":\"Some other school\",\"osid\":\"1-7e0b377f-5c0c-448b-965a-88abf742b6dd\"}]}","attestationId":"1-f81b65bd-a539-4aa9-bd70-a237633dff81","attestationName":"studentInstituteAttest","closed":false}
[33;1mregistry_1      |[0m [INFO] [06/30/2022 19:09:02.412] [sunbirdrc-actors-rr-dispatcher-15] [akka://sunbirdrc-actors/user/PluginResponseActor/$a] SEND message from akka://sunbirdrc-actors/user/SBRouter to PluginResponseActor
[33;1mregistry_1      |[0m [INFO] [06/30/2022 19:09:02.412] [sunbirdrc-actors-rr-dispatcher-15] [akka://sunbirdrc-actors/user/PluginResponseActor/$a] PluginResponseMessage(policyName=studentInstituteAttest, sourceEntity=Student, sourceOSID=1-d75cce12-d454-4236-bf4e-2292c8a0c93a, attestationOSID=1-f81b65bd-a539-4aa9-bd70-a237633dff81, attestorPlugin=did:internal:ClaimPluginActor?entity=Teacher, response=null, signedData=null, additionalData={"claimId":"baa892c5-0cd8-4beb-823f-2ba2571bdebf"}, status=RAISE_CLAIM, date=Thu Jun 30 19:09:02 GMT 2022, validUntil=Thu Jun 30 19:09:02 GMT 2022, version=, files=[])
[33;1mregistry_1      |[0m 19:09:02.430 [http-nio-8081-exec-8] INFO  d.s.r.c.RegistryEntityController:600 - Got system request to update attestation property Student 1-d75cce12-d454-4236-bf4e-2292c8a0c93a studentInstituteAttest 1-f81b65bd-a539-4aa9-bd70-a237633dff81
[33;1mregistry_1      |[0m 19:09:02.431 [http-nio-8081-exec-8] INFO  d.s.r.c.RegistryEntityController:607 - updateAttestationProperty: {"policyName":"studentInstituteAttest","sourceEntity":"Student","sourceOSID":"1-d75cce12-d454-4236-bf4e-2292c8a0c93a","attestationOSID":"1-f81b65bd-a539-4aa9-bd70-a237633dff81","attestorPlugin":"did:internal:ClaimPluginActor?entity=Teacher","response":null,"signedData":null,"additionalData":{"claimId":"baa892c5-0cd8-4beb-823f-2ba2571bdebf"},"status":"RAISE_CLAIM","date":1656616142410,"validUntil":1656616142410,"version":"","files":[],"osid":"1-d75cce12-d454-4236-bf4e-2292c8a0c93a"}
[33;1mregistry_1      |[0m 19:09:02.432 [http-nio-8081-exec-8] WARN  d.s.registry.service.ISearchService:66 - Populates SearchQuery for limit/offset(optional): null
[33;1mregistry_1      |[0m 19:09:02.434 [http-nio-8081-exec-8] ERROR dev.sunbirdrc.pojos.RequestWrapper:39 - Can't read from http stream. Set body empty
[33;1mregistry_1      |[0m 19:09:02.435 [http-nio-8081-exec-8] ERROR dev.sunbirdrc.pojos.APIMessage:44 - Can't read request body
[33;1mregistry_1      |[0m 19:09:02.437 [http-nio-8081-exec-8] INFO  d.s.registry.helper.RegistryHelper:261 - Read Api: shard id: 1 for label: 1-d75cce12-d454-4236-bf4e-2292c8a0c93a
[33;1mregistry_1      |[0m 19:09:02.445 [http-nio-8081-exec-9] INFO  d.s.registry.helper.RegistryHelper:261 - Read Api: shard id: 1 for label: 1-d75cce12-d454-4236-bf4e-2292c8a0c93a
[33;1mregistry_1      |[0m 19:09:02.462 [http-nio-8081-exec-8] INFO  d.s.registry.dao.VertexReader:496 - Finished loading information. Start creating the response
[33;1mregistry_1      |[0m 19:09:02.463 [http-nio-8081-exec-8] WARN  d.s.registry.dao.VertexReader:377 - Maximum expand level reached
[33;1mregistry_1      |[0m 19:09:02.471 [http-nio-8081-exec-8] INFO  dev.sunbirdrc.workflow.StateContext:52 - setting metadata _osState : "ATTESTATION_REQUESTED"
[33;1mregistry_1      |[0m 19:09:02.471 [http-nio-8081-exec-8] INFO  dev.sunbirdrc.workflow.StateContext:52 - setting metadata _osClaimId : "baa892c5-0cd8-4beb-823f-2ba2571bdebf"
[33;1mregistry_1      |[0m 19:09:02.473 [http-nio-8081-exec-8] INFO  d.s.registry.sink.shard.ShardManager:43 - Activated shard shard1 for attribute value null
[33;1mregistry_1      |[0m 19:09:02.474 [http-nio-8081-exec-8] INFO  d.s.registry.helper.RegistryHelper:356 - Update Api: shard id: 1 for uuid: d75cce12-d454-4236-bf4e-2292c8a0c93a
[33;1mregistry_1      |[0m 19:09:02.474 [http-nio-8081-exec-8] ERROR d.s.r.util.OSSystemFieldsHelper:83 - Audit field - _osCreatedAt not valid!
[33;1mregistry_1      |[0m 19:09:02.475 [http-nio-8081-exec-8] ERROR d.s.r.util.OSSystemFieldsHelper:83 - Audit field - _osUpdatedAt not valid!
[33;1mregistry_1      |[0m 19:09:02.475 [http-nio-8081-exec-8] ERROR d.s.r.util.OSSystemFieldsHelper:83 - Audit field - _osCreatedBy not valid!
[33;1mregistry_1      |[0m 19:09:02.475 [http-nio-8081-exec-8] ERROR d.s.r.util.OSSystemFieldsHelper:83 - Audit field - _osUpdatedBy not valid!
[33;1mregistry_1      |[0m 19:09:02.493 [http-nio-8081-exec-9] INFO  d.s.registry.dao.VertexReader:496 - Finished loading information. Start creating the response
[33;1mregistry_1      |[0m 19:09:02.493 [http-nio-8081-exec-9] WARN  d.s.registry.dao.VertexReader:377 - Maximum expand level reached
[33;1mregistry_1      |[0m 19:09:02.494 [http-nio-8081-exec-9] INFO  d.s.registry.helper.RegistryHelper:261 - Read Api: shard id: 1 for label: 1-d75cce12-d454-4236-bf4e-2292c8a0c93a
[33;1mregistry_1      |[0m 19:09:02.499 [http-nio-8081-exec-8] INFO  d.s.registry.dao.VertexReader:496 - Finished loading information. Start creating the response
[33;1mregistry_1      |[0m 19:09:02.500 [http-nio-8081-exec-8] WARN  d.s.registry.dao.VertexReader:377 - Maximum expand level reached
[33;1mregistry_1      |[0m 19:09:02.501 [http-nio-8081-exec-8] INFO  d.s.r.s.impl.RegistryServiceImpl:430 - Value or array node, going to update educationDetails
[33;1mregistry_1      |[0m 19:09:02.501 [http-nio-8081-exec-8] ERROR d.s.registry.dao.RegistryDaoImpl:116 - Unexpected input passed here.
[33;1mregistry_1      |[0m 19:09:02.502 [http-nio-8081-exec-8] INFO  d.s.r.s.impl.RegistryServiceImpl:430 - Value or array node, going to update studentInstituteAttest
[33;1mregistry_1      |[0m 19:09:02.503 [http-nio-8081-exec-8] ERROR d.s.registry.dao.RegistryDaoImpl:116 - Unexpected input passed here.
[33;1mregistry_1      |[0m 19:09:02.504 [http-nio-8081-exec-8] INFO  d.s.r.s.impl.RegistryServiceImpl:456 - Object node identityDetails={"osid":"c76afd32-b5ef-41e4-8c2e-65cbd09be1ba","gender":"Male","fullName":"Test 15211627537"}
[33;1mregistry_1      |[0m 19:09:02.504 [http-nio-8081-exec-8] INFO  d.s.r.s.impl.RegistryServiceImpl:430 - Value or array node, going to update gender
[33;1mregistry_1      |[0m 19:09:02.504 [http-nio-8081-exec-8] INFO  d.s.r.s.impl.RegistryServiceImpl:430 - Value or array node, going to update fullName
[33;1mregistry_1      |[0m [INFO] [06/30/2022 19:09:02.507] [sunbirdrc-actors-rr-dispatcher-14] [akka://sunbirdrc-actors/user/OSActor/$a] SEND message from akka://sunbirdrc-actors/user/SBRouter to OSActor
[33;1mregistry_1      |[0m [INFO] [06/30/2022 19:09:02.508] [sunbirdrc-actors-rr-dispatcher-15] [akka://sunbirdrc-actors/user/PluginResponseActor/$a] Update status api call's status 200 OK
[33;1mregistry_1      |[0m 19:09:02.522 [http-nio-8081-exec-9] INFO  d.s.registry.dao.VertexReader:496 - Finished loading information. Start creating the response
[33;1mregistry_1      |[0m 19:09:02.523 [http-nio-8081-exec-9] WARN  d.s.registry.dao.VertexReader:377 - Maximum expand level reached
[33;1mregistry_1      |[0m 19:09:02.524 [http-nio-8081-exec-9] INFO  d.s.r.c.RegistryEntityController:493 - ReadEntity,1-d75cce12-d454-4236-bf4e-2292c8a0c93a,dev.sunbirdrc.registry.transform.Data@65a20026
[33;1mregistry_1      |[0m 19:09:02.642 [http-nio-8081-exec-1] WARN  d.s.registry.service.ISearchService:66 - Populates SearchQuery for limit/offset(optional): null
[33;1mregistry_1      |[0m 19:09:02.679 [http-nio-8081-exec-1] INFO  d.s.registry.dao.VertexReader:496 - Finished loading information. Start creating the response
[33;1mregistry_1      |[0m 19:09:02.682 [http-nio-8081-exec-1] ERROR dev.sunbirdrc.pojos.APIMessage:44 - Can't read request body
[33;1mregistry_1      |[0m 19:09:02.701 [http-nio-8081-exec-1] INFO  d.s.r.c.RegistryClaimsController:65 - Received 0 claims
[33;1mregistry_1      |[0m 19:10:09.267 [http-nio-8081-exec-5] ERROR d.s.registry.util.RefResolver:81 - Fetching definition of $ref #/definitions/Address failed
[33;1mregistry_1      |[0m java.lang.NullPointerException: null
[33;1mregistry_1      |[0m 	at dev.sunbirdrc.registry.util.RefResolver.extractDefinition(RefResolver.java:92)
[33;1mregistry_1      |[0m 	at dev.sunbirdrc.registry.util.RefResolver.fetchDefinition(RefResolver.java:77)
[33;1mregistry_1      |[0m 	at dev.sunbirdrc.registry.util.RefResolver.resolveDefinitions(RefResolver.java:45)
[33;1mregistry_1      |[0m 	at dev.sunbirdrc.registry.util.RefResolver.resolveDefinitions(RefResolver.java:65)
[33;1mregistry_1      |[0m 	at dev.sunbirdrc.registry.util.RefResolver.resolveDefinitions(RefResolver.java:65)
[33;1mregistry_1      |[0m 	at dev.sunbirdrc.registry.controller.RegistrySwaggerController.getSwaggerDoc(RegistrySwaggerController.java:55)
[33;1mregistry_1      |[0m 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[33;1mregistry_1      |[0m 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
[33;1mregistry_1      |[0m 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[33;1mregistry_1      |[0m 	at java.lang.reflect.Method.invoke(Method.java:498)
[33;1mregistry_1      |[0m 	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
[33;1mregistry_1      |[0m 	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
[33;1mregistry_1      |[0m 	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:105)
[33;1mregistry_1      |[0m 	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:878)
[33;1mregistry_1      |[0m 	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:792)
[33;1mregistry_1      |[0m 	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
[33;1mregistry_1      |[0m 	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040)
[33;1mregistry_1      |[0m 	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
[33;1mregistry_1      |[0m 	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
[33;1mregistry_1      |[0m 	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
[33;1mregistry_1      |[0m 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:626)
[33;1mregistry_1      |[0m 	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
[33;1mregistry_1      |[0m 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
[33;1mregistry_1      |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
[33;1mregistry_1      |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
[33;1mregistry_1      |[0m 	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
[33;1mregistry_1      |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
[33;1mregistry_1      |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
[33;1mregistry_1      |[0m 	at org.keycloak.adapters.springsecurity.filter.KeycloakAuthenticatedActionsFilter.doFilter(KeycloakAuthenticatedActionsFilter.java:57)
[33;1mregistry_1      |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
[33;1mregistry_1      |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
[33;1mregistry_1      |[0m 	at org.keycloak.adapters.springsecurity.filter.KeycloakSecurityContextRequestFilter.doFilter(KeycloakSecurityContextRequestFilter.java:61)
[33;1mregistry_1      |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
[33;1mregistry_1      |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
[33;1mregistry_1      |[0m 	at org.keycloak.adapters.springsecurity.filter.KeycloakPreAuthActionsFilter.doFilter(KeycloakPreAuthActionsFilter.java:96)
[33;1mregistry_1      |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
[33;1mregistry_1      |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
[33;1mregistry_1      |[0m 	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:200)
[33;1mregistry_1      |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
[33;1mregistry_1      |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
[33;1mregistry_1      |[0m 	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:92)
[33;1mregistry_1      |[0m 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
[33;1mregistry_1      |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
[33;1mregistry_1      |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
[33;1mregistry_1      |[0m 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:320)
[33;1mregistry_1      |[0m 	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:126)
[33;1mregistry_1      |[0m 	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:90)
[33;1mregistry_1      |[0m 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
[33;1mregistry_1      |[0m 	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:118)
[33;1mregistry_1      |[0m 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
[33;1mregistry_1      |[0m 	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:137)
[33;1mregistry_1      |[0m 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
[33;1mregistry_1      |[0m 	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:111)
[33;1mregistry_1      |[0m 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
[33;1mregistry_1      |[0m 	at org.keycloak.adapters.springsecurity.filter.KeycloakAuthenticatedActionsFilter.doFilter(KeycloakAuthenticatedActionsFilter.java:74)
[33;1mregistry_1      |[0m 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
[33;1mregistry_1      |[0m 	at org.keycloak.adapters.springsecurity.filter.KeycloakSecurityContextRequestFilter.doFilter(KeycloakSecurityContextRequestFilter.java:92)
[33;1mregistry_1      |[0m 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
[33;1mregistry_1      |[0m 	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:158)
[33;1mregistry_1      |[0m 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
[33;1mregistry_1      |[0m 	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
[33;1mregistry_1      |[0m 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
[33;1mregistry_1      |[0m 	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:116)
[33;1mregistry_1      |[0m 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
[33;1mregistry_1      |[0m 	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:200)
[33;1mregistry_1      |[0m 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
[33;1mregistry_1      |[0m 	at org.keycloak.adapters.springsecurity.filter.KeycloakPreAuthActionsFilter.doFilter(KeycloakPreAuthActionsFilter.java:96)
[33;1mregistry_1      |[0m 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
[33;1mregistry_1      |[0m 	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:92)
[33;1mregistry_1      |[0m 	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:77)
[33;1mregistry_1      |[0m 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
[33;1mregistry_1      |[0m 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
[33;1mregistry_1      |[0m 	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:105)
[33;1mregistry_1      |[0m 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
[33;1mregistry_1      |[0m 	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:56)
[33;1mregistry_1      |[0m 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
[33;1mregistry_1      |[0m 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
[33;1mregistry_1      |[0m 	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:215)
[33;1mregistry_1      |[0m 	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:178)
[33;1mregistry_1      |[0m 	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:358)
[33;1mregistry_1      |[0m 	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:271)
[33;1mregistry_1      |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
[33;1mregistry_1      |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
[33;1mregistry_1      |[0m 	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
[33;1mregistry_1      |[0m 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
[33;1mregistry_1      |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
[33;1mregistry_1      |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
[33;1mregistry_1      |[0m 	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
[33;1mregistry_1      |[0m 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
[33;1mregistry_1      |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
[33;1mregistry_1      |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
[33;1mregistry_1      |[0m 	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
[33;1mregistry_1      |[0m 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
[33;1mregistry_1      |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
[33;1mregistry_1      |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
[33;1mregistry_1      |[0m 	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
[33;1mregistry_1      |[0m 	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
[33;1mregistry_1      |[0m 	at org.keycloak.adapters.tomcat.AbstractAuthenticatedActionsValve.invoke(AbstractAuthenticatedActionsValve.java:67)
[33;1mregistry_1      |[0m 	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
[33;1mregistry_1      |[0m 	at org.keycloak.adapters.tomcat.AbstractKeycloakAuthenticatorValve.invoke(AbstractKeycloakAuthenticatorValve.java:181)
[33;1mregistry_1      |[0m 	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
[33;1mregistry_1      |[0m 	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
[33;1mregistry_1      |[0m 	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
[33;1mregistry_1      |[0m 	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
[33;1mregistry_1      |[0m 	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374)
[33;1mregistry_1      |[0m 	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
[33;1mregistry_1      |[0m 	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893)
[33;1mregistry_1      |[0m 	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1707)
[33;1mregistry_1      |[0m 	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
[33;1mregistry_1      |[0m 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
[33;1mregistry_1      |[0m 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
[33;1mregistry_1      |[0m 	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
[33;1mregistry_1      |[0m 	at java.lang.Thread.run(Thread.java:748)
